A,B,X,arch,ETL,HTL,Predicted_PCE,egitim_kayit_sayisi
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.83_Br0.17,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.351544274646516,19
MA0.9_Cs0.1,Pb,I0.6_Br0.4,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.346647801811336,19
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.325357780712269,7491
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PTAA,13.323247201311665,15
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PTAA,13.313320255589163,62
Cs0.2_FA0.8,Pb0.5_Sn0.5,I,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.309434361362552,19
Cs0.2_FA0.8,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.308609109292329,7491
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.297541874102487,7491
Cs0.2_FA0.8,Pb0.5_Sn0.5,I,pin,PCBM_60,PTAA,13.293306505959531,62
FA0.83_Cs0.17,Pb,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,13.2562449219637,5
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.252663330229767,7491
Cs0.2_FA0.8,Pb0.5_Sn0.5,I,nip,PCBM_60,PTAA,13.231092483888276,15
FA0.85_MA0.15,Pb,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,13.230610423424226,5
FA,Pb,I0.83_Br0.17,pin,PCBM_60,PTAA,13.219583362856786,62
FA0.83_Cs0.17,Pb0.5_Sn0.5,I,pin,PCBM_60,PTAA,13.218321479323498,62
FA0.83_Cs0.17,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.206050902473145,7491
Cs0.2_FA0.8,Pb,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,13.203855187448983,5
FA0.83_Cs0.17,Pb0.5_Sn0.5,I,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.19031759706626,19
FA0.83_Cs0.17,Pb0.5_Sn0.5,I,nip,PCBM_60,PTAA,13.172666014729352,15
FA,Pb0.5_Sn0.5,I0.83_Br0.17,pin,SnO2_np,Spiro_MeOTAD,13.168473034683592,11
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PTAA,13.166730748968028,15
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,PTAA,13.16385640717162,56
MA,Pb,I,nip,SnO2_np,PEDOT_PSS,13.146165750537676,5
MA,Pb,I0.6_Br0.4,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.141810048798623,19
FA,Pb,I0.83_Br0.17,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.136448510535134,19
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,Spiro_MeOTAD,13.12752419639214,73
MA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,Spiro_MeOTAD,13.119039925231748,1207
MA0.9_Cs0.1,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.092254464223402,7491
FA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,Spiro_MeOTAD,13.086134207224063,1207
MA0.9_Cs0.1,Pb,I0.83_Br0.17,nip,PCBM_60,Spiro_MeOTAD,13.084548103616534,73
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.6_Br0.4,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.053413399402867,19
FA,Pb,I,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.050466041298286,19
MA,Pb,I,nip,PCBM_60,Spiro_MeOTAD,13.042832761426707,73
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PTAA,13.038917597456193,387
FA0.8_MA0.1_Cs0.1,Pb,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,13.016672041340774,5
Cs0.2_FA0.8,Pb,I,nip,SnO2_np,PEDOT_PSS,13.013801877807891,5
FA,Pb,I0.6_Br0.4,nip,SnO2_np,PTAA,13.01063383599108,56
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.6_Br0.4,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,13.00903893531598,19
FA0.83_Cs0.17,Pb,I,nip,SnO2_np,PEDOT_PSS,12.991449312113204,5
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.982852441381732,7491
FA,Pb,I,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.982634576543347,7491
FA,Pb0.5_Sn0.5,I,nip,SnO2_np,Spiro_MeOTAD,12.978838020746096,1207
MA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,PTAA,12.966146340225226,56
FA0.85_MA0.15,Pb0.5_Sn0.5,I,nip,PCBM_60,Spiro_MeOTAD,12.963707047367476,73
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,pin,SnO2_np,Spiro_MeOTAD,12.957728567179863,11
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.955036534771953,7491
FA,Pb,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.954412133091555,7491
FA,Pb0.5_Sn0.5,I,pin,SnO2_np,Spiro_MeOTAD,12.946971935516986,11
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PTAA,12.938877152614207,387
MA,Pb,I0.6_Br0.4,pin,PCBM_60,PTAA,12.93553142464333,62
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,Spiro_MeOTAD,12.931052288861046,73
Cs0.2_FA0.8,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PTAA,12.903885146660627,387
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PTAA,12.895003225818344,387
FA0.83_Cs0.17,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PTAA,12.873016773247086,387
MA0.9_Cs0.1,Pb,I,nip,SnO2_np,PEDOT_PSS,12.853514389342852,5
FA,Pb,I0.83_Br0.17,nip,PCBM_60,PTAA,12.846630513854263,15
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PTAA,12.836453115397733,62
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PTAA,12.836210388971104,62
FA0.83_Cs0.17,Pb,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,12.834051999035934,5
MA,Pb0.5_Sn0.5,I,pin,PCBM_60,PTAA,12.805726088773582,62
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,Spiro_MeOTAD,12.788341892213714,73
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PTAA,12.78652798342777,387
Cs0.2_FA0.8,Pb,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,12.781662264521216,5
MA,Pb,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,12.781167474820906,5
MA0.9_Cs0.1,Pb0.5_Sn0.5,I,pin,PCBM_60,PTAA,12.76764627891297,62
MA0.9_Cs0.1,Pb,I0.6_Br0.4,pin,PCBM_60,PTAA,12.73903167238586,62
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,Spiro_MeOTAD,12.713168656871488,73
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,Spiro_MeOTAD,12.699764598288189,1207
FA0.85_MA0.15,Pb0.5_Sn0.5,I,nip,SnO2_np,PEDOT_PSS,12.694909797477136,5
FA,Pb,I,pin,PCBM_60,PTAA,12.68849580136939,62
MA,Pb,I0.83_Br0.17,nip,PCBM_60,Spiro_MeOTAD,12.673196529204183,73
MA0.9_Cs0.1,Pb0.5_Sn0.5,I,nip,PCBM_60,PTAA,12.661749813154504,15
FA,Pb0.5_Sn0.5,I0.6_Br0.4,pin,SnO2_np,Spiro_MeOTAD,12.655801741165362,11
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,12.642458141568548,5
MA,Pb0.5_Sn0.5,I0.6_Br0.4,pin,SnO2_np,Spiro_MeOTAD,12.64132547492339,11
FA0.8_MA0.1_Cs0.1,Pb,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,12.628101255390389,5
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PTAA,12.625273960799872,15
MA0.9_Cs0.1,Pb,I0.6_Br0.4,nip,PCBM_60,PTAA,12.612611152897134,15
Cs0.2_FA0.8,Pb0.5_Sn0.5,I,nip,PCBM_60,Spiro_MeOTAD,12.610066731529752,73
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PTAA,12.608958129749391,15
MA,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.597905920380803,7491
FA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,Spiro_MeOTAD,12.573462913705836,1207
FA0.85_MA0.15,Pb,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,12.567466281244252,5
MA0.9_Cs0.1,Pb,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,12.564989911128809,5
FA,Pb,I0.6_Br0.4,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.54883903753414,19
MA,Pb0.5_Sn0.5,I,nip,PCBM_60,PTAA,12.526245262370532,15
FA,Pb,I,nip,PCBM_60,PTAA,12.525293122681678,15
FA0.8_MA0.1_Cs0.1,Pb,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,12.51726928129728,5
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,Spiro_MeOTAD,12.495564204435183,73
MA,Pb,I0.6_Br0.4,nip,PCBM_60,PTAA,12.485617670392973,15
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,Spiro_MeOTAD,12.482438432709966,73
MA0.9_Cs0.1,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PTAA,12.476891590392665,387
FA,Pb,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PTAA,12.47297458496195,387
FA0.83_Cs0.17,Pb0.5_Sn0.5,I,nip,PCBM_60,Spiro_MeOTAD,12.46015119597812,73
MA,Pb0.5_Sn0.5,I0.83_Br0.17,pin,PCBM_60,PTAA,12.437291892420518,62
MA0.9_Cs0.1,Pb0.5_Sn0.5,I,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.416171932160488,19
FA0.85_MA0.15,Pb,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,12.410357817518676,5
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I,nip,SnO2_np,PEDOT_PSS,12.409936465989306,5
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,Spiro_MeOTAD,12.40726519736774,73
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,12.403761299713189,5
FA,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.366802660090569,7491
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.352863498591834,19
MA0.9_Cs0.1,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.349761443485264,7491
FA,Pb,I,nip,TiO2_c___TiO2_mp,PTAA,12.344025505166156,387
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,pin,PCBM_60,PTAA,12.325777005945586,62
FA,Pb,I0.83_Br0.17,nip,PCBM_60,Spiro_MeOTAD,12.288636458179424,73
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,12.285106436358252,5
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PTAA,12.266247861485532,387
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PTAA,12.222373934689667,387
MA0.9_Cs0.1,Pb,I0.6_Br0.4,nip,PCBM_60,Spiro_MeOTAD,12.207073422073766,73
MA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,Spiro_MeOTAD,12.197118896489618,1207
FA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,PTAA,12.195622386414446,56
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,PTAA,12.187417390421324,15
MA,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PTAA,12.171196159519386,387
FA0.83_Cs0.17,Pb,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,12.15780685216378,5
Cs0.2_FA0.8,Pb,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,12.126061601482116,5
FA,Pb,I,nip,PCBM_60,Spiro_MeOTAD,12.124470590254418,73
FA,Pb,I0.6_Br0.4,pin,PCBM_60,PTAA,12.096531531059007,62
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.086531064968366,7491
MA0.9_Cs0.1,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PTAA,12.080328207978956,387
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,12.074907574042625,5
MA,Pb0.5_Sn0.5,I0.83_Br0.17,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.068182617864982,19
MA,Pb0.5_Sn0.5,I,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,12.058055974819318,19
FA0.85_MA0.15,Pb,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,12.026689436936325,1990
FA0.8_MA0.1_Cs0.1,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,12.021444195739663,5
Cs0.2_FA0.8,Pb,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,12.01123282466996,5
MA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,PTAA,11.975439042134628,15
FA0.85_MA0.15,Pb,I,pin,PCBM_60,PEDOT_PSS,11.971756035037874,1990
FA0.83_Cs0.17,Pb,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.968235775142215,5
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,PTAA,11.96485634072223,56
MA,Pb,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,11.933658858577289,5
FA,Pb0.5_Sn0.5,I,nip,SnO2_np,PTAA,11.931154676688896,56
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,11.892825527755395,5
FA0.85_MA0.15,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.88603475242133,5
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,11.863205015632053,5
MA,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,11.85204356943125,7491
MA,Pb0.5_Sn0.5,I,nip,SnO2_np,PEDOT_PSS,11.842853156627813,5
MA0.9_Cs0.1,Pb,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,11.807198270474604,5
FA0.83_Cs0.17,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.790745875546383,5
MA,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PTAA,11.766121708825867,387
Cs0.2_FA0.8,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.759000624864724,5
FA,Pb,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,11.75610461196239,5
FA,Pb,I0.6_Br0.4,nip,PCBM_60,Spiro_MeOTAD,11.737628865005217,73
MA,Pb,I0.6_Br0.4,nip,PCBM_60,Spiro_MeOTAD,11.73368233562984,73
FA,Pb,I0.6_Br0.4,nip,PCBM_60,PTAA,11.723578682056484,15
MA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,PTAA,11.710248499812648,56
MA0.9_Cs0.1,Pb0.5_Sn0.5,I,nip,PCBM_60,Spiro_MeOTAD,11.675707733521962,73
Cs0.2_FA0.8,Pb0.5_Sn0.5,I,nip,SnO2_np,PEDOT_PSS,11.643719431002909,5
MA0.9_Cs0.1,Pb0.5_Sn0.5,I,nip,SnO2_np,PEDOT_PSS,11.617933187606532,5
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PTAA,11.60649556646062,387
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,11.600702730620773,5
FA0.83_Cs0.17,Pb0.5_Sn0.5,I,nip,SnO2_np,PEDOT_PSS,11.598597642916848,5
FA0.8_MA0.1_Cs0.1,Pb,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,11.598100084716403,1990
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.593972118592395,5
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,11.571208809372402,19
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,11.571082218497429,5
FA0.8_MA0.1_Cs0.1,Pb,I,pin,PCBM_60,PEDOT_PSS,11.567720576250244,1990
FA0.8_MA0.1_Cs0.1,Pb,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,11.55233758925053,40
FA,Pb,I,nip,SnO2_np,PEDOT_PSS,11.550728320092205,5
FA0.85_MA0.15,Pb,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,11.541299287156711,40
FA0.85_MA0.15,Pb,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,11.538968251665768,1990
FA0.85_MA0.15,Pb,I,nip,PCBM_60,PEDOT_PSS,11.536881261618266,40
FA0.85_MA0.15,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.529597624678438,5
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.512572419487345,5
MA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,11.512339393411628,7491
MA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,11.507287155899098,5
FA0.8_MA0.1_Cs0.1,Pb,I,nip,PCBM_60,PEDOT_PSS,11.501643074079617,40
FA,Pb0.5_Sn0.5,I0.83_Br0.17,pin,PCBM_60,PTAA,11.48612224914016,62
FA,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PTAA,11.452072384596118,387
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,Spiro_MeOTAD,11.41197757379022,73
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.401921435940915,5
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,11.358840984380544,5
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,11.304876375748933,7491
Cs0.2_FA0.8,Pb,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,11.291689516287514,1990
MA0.9_Cs0.1,Pb,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.282693012983977,5
FA0.83_Cs0.17,Pb,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,11.279318113746683,1990
FA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,PTAA,11.26853511808158,56
FA0.83_Cs0.17,Pb,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,11.2675716555759,40
FA,Pb0.5_Sn0.5,I0.83_Br0.17,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,11.26735098073643,19
Cs0.2_FA0.8,Pb,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,11.26338450063962,40
MA,Pb,I,pin,PCBM_60,PEDOT_PSS,11.23854777553439,1990
MA,Pb,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.228267663275933,5
MA,Pb0.5_Sn0.5,I0.6_Br0.4,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,11.22448841661397,19
MA,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PTAA,11.222526061763835,62
MA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PTAA,11.215815269804809,387
MA,Pb0.5_Sn0.5,I,nip,PCBM_60,Spiro_MeOTAD,11.198947316866615,73
FA,Pb,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,11.191200217599466,5
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PTAA,11.167908949252094,62
FA,Pb0.5_Sn0.5,I,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,11.151936236511531,19
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.146817459722868,5
FA0.8_MA0.1_Cs0.1,Pb,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,11.138876878985576,1990
MA,Pb,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,11.110579572950524,1990
FA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,PTAA,11.101230304102105,15
FA0.8_MA0.1_Cs0.1,Pb,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,11.0931143835197,40
MA0.9_Cs0.1,Pb,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.080970272419869,5
FA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,11.073375507257325,7491
FA,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,11.072165675721058,7491
FA0.85_MA0.15,Pb,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,11.053578101886156,40
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PTAA,11.029549333727836,15
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,11.007668496636716,5
Cs0.2_FA0.8,Pb,I,nip,PCBM_60,PEDOT_PSS,10.98702923456344,40
Cs0.2_FA0.8,Pb,I,pin,PCBM_60,PEDOT_PSS,10.979246750260948,1990
Cs0.2_FA0.8,Pb,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,10.96123041949691,1990
MA,Pb,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,10.9500711252091,5
FA0.83_Cs0.17,Pb,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,10.94885901695608,1990
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,10.93737892528092,1990
FA0.83_Cs0.17,Pb,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,10.937112558785296,40
Cs0.2_FA0.8,Pb,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,10.932925403849016,40
FA,Pb0.5_Sn0.5,I,pin,PCBM_60,PTAA,10.925602412664707,62
FA0.83_Cs0.17,Pb,I,nip,PCBM_60,PEDOT_PSS,10.916474089290316,40
FA0.83_Cs0.17,Pb,I,pin,PCBM_60,PEDOT_PSS,10.892133047510711,1990
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,10.861525189236833,5
MA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,Spiro_MeOTAD,10.858743359632149,73
FA0.85_MA0.15,Pb0.5_Sn0.5,I,pin,PCBM_60,PEDOT_PSS,10.853013248394412,1990
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,10.85254916094654,5
FA,Pb0.5_Sn0.5,I0.6_Br0.4,pin,TiO2_c___TiO2_mp,Spiro_MeOTAD,10.809811633528575,19
MA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,10.7922004118056,5
MA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PTAA,10.760673211477949,15
MA0.9_Cs0.1,Pb,I,pin,PCBM_60,PEDOT_PSS,10.754307576867614,1990
FA,Pb0.5_Sn0.5,I,nip,PCBM_60,PTAA,10.750460637941464,15
MA,Pb,I,nip,PCBM_60,PEDOT_PSS,10.739608261216851,40
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,10.733471215876463,5
Cs0.2_FA0.8,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,10.708288109146327,5
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,10.691203196356655,40
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,10.676425374495018,40
FA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,Spiro_MeOTAD,10.670080976167306,73
MA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,10.668645192160614,7491
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,Spiro_MeOTAD,10.666924764397574,73
FA0.85_MA0.15,Pb0.5_Sn0.5,I,nip,PCBM_60,PEDOT_PSS,10.642575073968516,40
FA0.83_Cs0.17,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,10.642521837227212,5
MA0.9_Cs0.1,Pb,I,nip,PCBM_60,PEDOT_PSS,10.63328894254423,40
